Prediction 1

      MONTH  PREDICTED_CRIME_COUNT
0   January                   2306
1  February                   2358
2     March                   2410
3     April                   2462

Crime Type Summary for Jan-Apr 2024
    MONTH        PREDICTED_CRIME_TYPE  COUNT
0       1  ASSAULT W/DANGEROUS WEAPON     43
1       1                    BURGLARY     64
2       1                    HOMICIDE     14
3       1         MOTOR VEHICLE THEFT    415
4       1                     ROBBERY    125
5       1                   SEX ABUSE     13
6       1                       THEFT   1632
7       2  ASSAULT W/DANGEROUS WEAPON     38
8       2                    BURGLARY     53
9       2                    HOMICIDE     14
10      2         MOTOR VEHICLE THEFT    451
11      2                     ROBBERY    150
12      2                   SEX ABUSE      5
13      2                       THEFT   1647
14      3                       ARSON      4
15      3  ASSAULT W/DANGEROUS WEAPON     73
16      3                    BURGLARY     46
17      3                    HOMICIDE     20
18      3         MOTOR VEHICLE THEFT    433
19      3                     ROBBERY    127
20      3                   SEX ABUSE     11
21      3                       THEFT   1696
22      4  ASSAULT W/DANGEROUS WEAPON     48
23      4                    BURGLARY     75
24      4                    HOMICIDE     28
25      4         MOTOR VEHICLE THEFT    426
26      4                     ROBBERY    143
27      4                   SEX ABUSE     15
28      4                       THEFT   1727

Ward Summary for Jan-Apr 2024
    MONTH  PREDICTED_WARD  COUNT
0       1               1    328
1       1               2    386
2       1               3     98
3       1               4    179
4       1               5    355
5       1               6    252
6       1               7    456
7       1               8    252
8       2               1    444
9       2               2    388
10      2               3     84
11      2               4    216
12      2               5    377
13      2               6    179
14      2               7    381
15      2               8    289
16      3               1    318
17      3               2    316
18      3               3     89
19      3               4    200
20      3               5    549
21      3               6    290
22      3               7    340
23      3               8    308
24      4               1    376
25      4               2    331
26      4               3    101
27      4               4    176
28      4               5    430
29      4               6    352
30      4               7    345
31      4               8    351
